"lang"
{
	"Language" "English"
		"fire_rate_pickup_label"						"ﻕﻼﻃﻹﺍ ﻝﺪﻌﻣ"

		"gun_powerup_pickup"								"ﺡﻼﺳ"
		"survival_powerup_pickup"							"ﺀﺎﻘﺑ"
		"casting_powerup_pickup"							"ﺓﺭﺎﻬﻤﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ"
		"movement_powerup_pickup"							"ﺔﻛﺮﺣ"
		"refresh_powerup_pickup"							"ﺚﻳﺪﺤﺗ"
		"change_team_powerup_pickup"							"ﻖﻳﺮﻔﻟﺍ ﺮﻴﻴﻐﺗ"

		"spirit_permanent_pickup_label"					"ﺡﻭﺮﻟﺍ ﺓﻮﻗ 2+"
		"firerate_permanent_pickup_label"				"ﻕﻼﻃﻹﺍ ﻝﺪﻌﻣ 1.5%+"
		"ammo_permanent_pickup_label"					"ﺓﺮﻴﺧﺫ ﻰﺼﻗﺃ 3%+"
		"hp_permanent_pickup_label"						"ﺔﻴﻓﺎﺿﺇ ﺔﺤﺻ ﻁﺎﻘﻧ 15+"
		"cd_permanent_pickup_label"						"ﺔﺋﺪﻬﺘﻟﺍ ﺓﺮﺘﻓ ﻞﻴﻠﻘﺗ 0.5%+"
		"wp_permanent_pickup_label"						"ﺡﻼﺴﻟﺍ ﺭﺮﺿ 3%+"

		"spirit_permanent_pickup_label_lv2"				"ﺡﻭﺮﻟﺍ ﺓﻮﻗ 3+"
		"firerate_permanent_pickup_label_lv2"			"ﻕﻼﻃﻹﺍ ﻝﺪﻌﻣ 2%+"
		"ammo_permanent_pickup_label_lv2"				"ﺓﺮﻴﺧﺫ ﻰﺼﻗﺃ 5%+"
		"hp_permanent_pickup_label_lv2"					"ﺔﻴﻓﺎﺿﺇ ﺔﺤﺻ ﻁﺎﻘﻧ 25+"
		"cd_permanent_pickup_label_lv2"					"ﺔﺋﺪﻬﺘﻟﺍ ﺓﺮﺘﻓ ﻞﻴﻠﻘﺗ 0.75%+"
		"wp_permanent_pickup_label_lv2"					"ﺡﻼﺴﻟﺍ ﺭﺮﺿ 4%+"

		"spirit_permanent_pickup_label_lv3"				"ﺡﻭﺮﻟﺍ ﺓﻮﻗ 4+"
		"firerate_permanent_pickup_label_lv3"			"ﻕﻼﻃﻹﺍ ﻝﺪﻌﻣ 2.5%+"
		"ammo_permanent_pickup_label_lv3"				"ﺓﺮﻴﺧﺫ ﻰﺼﻗﺃ 7%+"
		"hp_permanent_pickup_label_lv3"					"ﺔﻴﻓﺎﺿﺇ ﺔﺤﺻ ﻁﺎﻘﻧ 30+"
		"cd_permanent_pickup_label_lv3"					"ﺔﺋﺪﻬﺘﻟﺍ ﺓﺮﺘﻓ ﻞﻴﻠﻘﺗ 1%+"
		"wp_permanent_pickup_label_lv3"					"ﺡﻼﺴﻟﺍ ﺭﺮﺿ 6%+"

		"breakable_pickup_missing_loc"					"ﺎﺑﺮﻌﻣ ﺎﻤﺳﺍ ﻚﻠﻤﻳ ﻻ ﺮﺼﻨﻌﻟﺍ"

		"Item_Rejuvenator"								"ﺯﺰﻌﻤﻟﺍ"

		"modifier_vanguard_buff"						"ﺔﻌﻴﻠﻄﻟﺍ ﻒﺑ"

		"Citadel_AcquireTicket_ErrorTitle"						"ﺄﻄﺧ"
		"Citadel_AcquireTicket_BusyTitle"						"ﺓﺍﺭﺎﺒﻤﻠﻟ ﻡﺎﻤﻀﻧﻻﺍ"
		"Citadel_AcquireTicket_BusyText"						"ﺭﺎﻈﺘﻧﻻﺍ ﻰﺟﺮﻳ"
		"Citadel_AcquireTicket_InternalError"					".ﻯﺮﺧﺃ ﺓﺮﻣ ﺔﻟﻭﺎﺤﻤﻟﺍ ﻰﺟﺮﻳ .ﻡﺩﺎﺨﻟﺍ ﻝﻮﺧﺩ ﻥﺫﺇ ﻰﻠﻋ ﻝﻮﺼﺤﻟﺍﻭ ﺔﻜﺒﺸﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﺭﺬﻌﺗ ،ﻲﻟﺎﺤﻟﺍ ﺖﻗﻮﻟﺍ ﻲﻓ"

		"citadel_next_attack_delay_reason_reload"		"ﻢﻴﻘﻠﺗ ﺓﺩﺎﻋﺇ"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"ﺡﻼﺴﻟﺍ ﻉﺰﻧ ﻢﺗ"
		"citadel_next_attack_delay_reason_stunned"		"ﻝﻮﻫﺬﻣ"

		"citadel_east_team_name"						"ﺮﺒﻨﻌﻟﺍ"
		"citadel_west_team_name"						"ﺕﻮﻗﺎﻴﻟﺍ"

		"citadel_settings_dismiss"						"ﻕﻼﻏﺇ"

		"citadel_settings_search"						"ﺚﺤﺑ"
		"citadel_settings_search_subsetting_prefix"		": "
		"citadel_settings_video_options"				"ﺕﺍﺭﺎﻴﺨﻟﺍ"
		"citadel_settings_video_options_confirm_reset"	"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﻮﻳﺪﻴﻔﻟﺍ ﺕﺍﺭﺎﻴﺧ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_video_options_reset_tooltip"	".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻮﻳﺪﻴﻔﻟﺍ ﺕﺍﺭﺎﻴﺧ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_video"						"ﻮﻳﺪﻴﻔﻟﺍ"
		"citadel_settings_video_search"					"ﺕﺎﻴﻣﻮﺳﺭ"
		"citadel_settings_audio"						"ﺕﻮﺼﻟﺍ"
		"citadel_settings_audio_search"					"ﺕﻮﺻ"
		"citadel_settings_about"						"ﻝﻮﺣ"
		"citadel_settings_social"						"ﻲﻋﺎﻤﺘﺟﻻﺍ"
		"citadel_settings_communication"				"ﻞﺻﺍﻮﺘﻟﺍ"
		"citadel_settings_hotkeys"						"ﻢﻜﺤﺘﻟﺍ ﺭﺍﺭﺯﺃ"
		"citadel_settings_steaminput"					"ﻢﻜﺤﺘﻟﺍ ﺓﺪﺣﻭ"
		"citadel_ability_upgrade_tab_desc"				"{g:citadel_binding:'Scoreboard'} + [{g:citadel_binding:'Ability1'}/{g:citadel_binding:'Ability2'}/{g:citadel_binding:'Ability3'}/{g:citadel_binding:'Ability4'}] ﺔﻴﻓﺎﺿﺇ ﺭﺎﺼﺘﺧﺍ ﺢﻴﺗﺎﻔﻣ ﻩﺬﻫ .ﻚﺗﺍﺭﺎﻬﻣ ﺔﻴﻗﺮﺘﻟ."
		"citadel_settings_per_unit_hotkeys"				"ﻞﻄﺑ ﻞﻜﺑ ﺔﺻﺎﺧ ﺭﺎﺼﺘﺧﺍ ﺢﻴﺗﺎﻔﻣ"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		".ﻞﻄﺑ ﻞﻜﺑ ﺔﺻﺎﺨﻟﺍ ﺭﺎﺼﺘﺧﻻﺍ ﺢﻴﺗﺎﻔﻣ ﻞﻴﻄﻌﺗ/ﻞﻴﻌﻔﺗ"
		"citadel_settings_defaultkeybinds"				"ﻲﺿﺍﺮﺘﻓﻻﺍ"
		"citadel_ClearHeroHotkeyBindings"				" {s:selected_hero_name}  ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_settings_chatwheel"					"ﺔﺷﺩﺭﺪﻟﺍ ﺔﻠﺠﻋ"
		"citadel_settings_chatwheel_search"				"ﺕﺎﻬﻴﺒﻨﺘﻟﺍ ﺔﻠﺠﻋ"
		"citadel_settings_chatwheel_confirm_reset"		"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺕﺎﻬﻴﺒﻨﺘﻟﺍ ﺔﻠﺠﻋ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_chatwheel_reset_tooltip"		".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﺎﻬﻴﺒﻨﺘﻟﺍ ﺔﻠﺠﻋ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_communication_permissions_new_setting"	"ﻞﺻﺍﻮﺘﻟﺍ ﺕﺎﻧﻭﺫﺃ"
		"citadel_settings_communication_permissions"	"ﺕﺎﻧﻭﺫﻷﺍ"
		"citadel_settings_communication_permissions_tooltip"	"ﺕﻮﺼﻟﺍﻭ ﺔﺷﺩﺭﺪﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ"
		"citadel_settings_communication_permissions_desc"	".ﻦﻴﺒﻋﻼﻟﺍ ﺀﻻﺆﻫ ﻦﻣ ﺔﻄﻳﺮﺨﻟﺍ ﺕﺎﻣﻮﺳﺭﻭ ﺔﺷﺩﺭﺪﻟﺍ ﺔﻠﺠﻋ ﻞﻴﻄﻌﺗ ﻰﻟﺇ ﺎﻀﻳﺃ ﻱﺩﺆﻴﺳ ﺕﺎﻬﻴﺒﻨﺘﻟﺍ ﻞﻴﻄﻌﺗ .ﻒﻗﻮﺘﻟﺍ ﺔﻤﺋﺎﻗ ﻦﻣ ﻱﺩﺮﻓ ﻞﻜﺸﺑ ﻦﻴﺒﻋﻼﻟﺍ ﻢﺘﻛ ﻚﻨﻜﻤﻳ .ﺎﻴﺿﺍﺮﺘﻓﺍ ﺎﻬﻟﺎﺒﻘﺘﺳﺍ ﻲﻓ ﺐﻏﺮﺗ ﻲﺘﻟﺍ ﻞﺻﺍﻮﺘﻟﺍ ﻉﺍﻮﻧﺃ ﺮﺘﺧﺍ"
		"citadel_settings_communication_permissions_confirm_reset"	"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﻞﺻﺍﻮﺘﻟﺍ ﺕﺎﻧﻭﺫﺃ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_communication_permissions_reset_tooltip"	".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻞﺻﺍﻮﺘﻟﺍ ﺕﺎﻧﻭﺫﺃ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_communication_party"		"ﺔﻋﻮﻤﺠﻤﻟﺍ ﺀﺎﻀﻋﺃ"
		"citadel_settings_communication_allies"		"ﺀﺎﻔﻠﺤﻟﺍ"
		"citadel_settings_communication_opponents"	"ﻡﻮﺼﺨﻟﺍ"
		"citadel_settings_communication_spectated"	"ﻥﻭﺪﻫﺎﺸﻤﻟﺍ ﻥﻮﺒﻋﻼﻟﺍ"
		"citadel_settings_communication_allow_text"		"ﺔﻴﺑﺎﺘﻜﻟﺍ ﺔﺷﺩﺭﺪﻟﺍ"
		"citadel_settings_communication_allow_voice"	"ﺔﻴﺗﻮﺼﻟﺍ ﺔﺷﺩﺭﺪﻟﺍ"
		"citadel_settings_communication_allow_voice_search"	"ﻲﺗﻮﺼﻟﺍ ﻝﺎﺼﺗﻻﺍ"
		"citadel_settings_communication_allow_pings"	"ﺕﺍﻮﺻﻷﺍ"
		"chat_wheel_options"							"ﺔﺷﺩﺭﺪﻟﺍ ﺔﻠﺠﻋ ﺕﺍﺭﺎﻴﺧ"
		"citadel_settings_volume"						"ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣ"
		"citadel_settings_volume_confirm_reset"			"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺕﻮﺼﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_volume_reset_tooltip"			".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﻮﺼﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_audio_output"					"ﺕﺎﺟﺮﺨﻤﻟﺍ"
		"citadel_settings_audio_output_confirm_reset"	"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺕﻮﺼﻟﺍ ﺕﺎﺟﺮﺨﻣ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_audio_output_reset_tooltip"	".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﻮﺼﻟﺍ ﺕﺎﺟﺮﺨﻣ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_audio_options"				"ﺕﺍﺭﺎﻴﺨﻟﺍ"
		"citadel_settings_voice"						"ﺔﻴﺗﻮﺼﻟﺍ ﺔﺷﺩﺭﺪﻟﺍ"
		"citadel_settings_voice_search"					"ﻲﺗﻮﺼﻟﺍ ﻝﺎﺼﺗﻻﺍ"
		"citadel_settings_voice_confirm_reset"			"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_voice_reset_tooltip"			".ﺔﻴﺗﻮﺼﻟﺍ ﺔﺷﺩﺭﺪﻠﻟ ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﻼﺧﺪﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_game"							"ﺔﺒﻌﻠﻟﺍ"
		"citadel_settings_reset_game_tooltip"			".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺔﺒﻌﻠﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_reset_game"							"؟ﺔﺒﻌﻠﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
		"citadel_confirm_reset_game"					"؟ﺔﺒﻌﻠﻟﺍ ﻢﺴﻗ ﻲﻓ ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﺍﺩﺍﺪﻋﻹﺍ ﻊﻴﻤﺟ ﺓﺩﺎﻌﺘﺳﺍ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_game_options"					"ﺕﺍﺭﺎﻴﺨﻟﺍ"
		"citadel_settings_game_abilities_items_confirm_reset"	"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﺮﺻﺎﻨﻌﻟﺍﻭ ﺕﺍﺭﺎﻬﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻊﻴﻤﺟ ﺓﺩﺎﻌﺘﺳﺍ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_game_abilities_items_reset_tooltip"	".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺮﺻﺎﻨﻌﻟﺍﻭ ﺕﺍﺭﺎﻬﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_skill_rating"					"ﻢﻴﻴﻘﺘﻟﺍ"
		"citadel_settings_skill_rating_confirm_reset"	"؟ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻰﻟﺇ ﻢﻴﻴﻘﺘﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ"
		"citadel_settings_skill_rating_reset_tooltip"	".ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﻢﻴﻴﻘﺘﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﺓﺩﺎﻌﺘﺳﺍ"
		"citadel_settings_skill_rating_notification"	"ﻢﻴﻴﻘﺘﻟﺍ ﺮﻴﻴﻐﺗ ﻪﻴﺒﻨﺗ"
		"citadel_settings_skill_rating_notification_tip"	".ﻚﻤﻴﻴﻘﺗ ﺮﻴﻐﺗ ﺪﻨﻋ ﻪﻴﺒﻨﺗ ﺭﺎﻬﻇﺇ"
		"citadel_settings_skill_rating_post_game"		"ﺓﺍﺭﺎﺒﻤﻟﺍ ﺪﻌﺑ ﻖﻳﺮﻔﻟﺍ ﻢﻴﻴﻘﺗ"
		"citadel_settings_skill_rating_post_game_tip"	".ﺓﺍﺭﺎﺒﻣ ﻞﻛ ﺪﻌﺑ ﻖﻳﺮﻔﻟﺍ ﻢﻴﻴﻘﺗ ﻂﺳﻮﺘﻣ ﺭﺎﻬﻇﺇ"
		"citadel_settings_network"						"ﺔﻜﺒﺸﻟﺍ"
		"citadel_settings_mastervolume"					"ﻡﺎﻌﻟﺍ ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣ"
		"citadel_settings_mastervolume_desc"			".ﺔﺒﻌﻠﻟ ﻡﺎﻌﻟﺍ ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣ ﻂﺒﺿ"
		"citadel_settings_gamevolume"					"ﺐﻌﻠﻟﺍ ﺕﻮﺻ"
		"citadel_settings_gamevolume_search"			"ﺔﻴﺗﻮﺻ ﺕﺍﺮﻴﺛﺄﺗ"
		"citadel_settings_gamevolume_desc"				".ﺕﺍﺭﺍﻮﺤﻟﺍﻭ ،ﻰﻘﻴﺳﻮﻤﻟﺍ ،ﺕﺍﺮﻴﺛﺄﺘﻟﺍ ﺕﻮﺻ ﻯﻮﺘﺴﻣ ﻂﺒﺿ"
		"citadel_settings_musicvolume"					"ﺔﻤﺋﺎﻘﻟﺍ ﻰﻘﻴﺳﻮﻣ"
		"citadel_settings_musicvolume_desc"				".ﺔﻴﺴﻴﺋﺮﻟﺍ ﺔﻤﺋﺎﻘﻟﺍ ﻲﻓ ﻰﻘﻴﺳﻮﻤﻟﺍ ﺕﻮﺻ ﻯﻮﺘﺴﻣ ﻂﺒﺿ"
		"citadel_settings_voicevolume"					"(ﺓﺩﺭﺍﻮﻟﺍ) ﺔﻴﺗﻮﺼﻟﺍ ﺔﺷﺩﺭﺪﻟﺍ"
		"citadel_settings_voicevolume_search"			"ﻲﺗﻮﺼﻟﺍ ﻝﺎﺼﺗﻻﺍ ﺕﻮﺻ"
		"citadel_settings_voicevolume_desc"				".ﻦﻳﺮﺧﻵﺍ ﻦﻴﺒﻋﻼﻟﺍ ﺕﺎﻧﻮﻓﻭﺮﻜﻴﻣ ﺕﻮﺻ ﻯﻮﺘﺴﻣ ﻂﺒﺿ"
		"citadel_settings_gamevoicevolume"				"ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺕﻮﺻ ﻯﻮﺘﺴﻣ"
		"citadel_settings_gamevoicevolume_desc"			"ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺕﻼﺧﺪﻣ ﺕﻮﺻ ﻯﻮﺘﺴﻣ ﻲﻓ ﻢﻜﺤﺘﻟﺍ"
		"citadel_settings_playsoundinbackground" 		"ﺔﻴﻔﻠﺨﻟﺍ ﻲﻓ ﺕﻮﺼﻟﺍ ﻞﻴﻐﺸﺗ"
		"citadel_settings_playsoundinbackground_desc"	".ﺔﻄﺸﻧ ﺮﺧﺁ ﻖﻴﺒﻄﺗ ﺓﺬﻓﺎﻧ ﻥﻮﻜﺗ ﺎﻣﺪﻨﻋ ﻰﺘﺣ ﺔﺒﻌﻠﻟﺍ ﺕﻮﺻ ﻞﻴﻐﺸﺗ ﺐﺠﻳ ﻥﺎﻛ ﺍﺫﺇ ﺎﻣ ﺮﺘﺧﺍ"
		"citadel_settings_voice_steam_link"				"\=a href> ﻖﻳﺮﻔﻟﺍ ﺕﻮﺻ ﺕﺍﺩﺍﺪﻋﺇ ﻡﺍﺪﺨﺘﺳﺎﺑ ﻞﻴﺠﺴﺘﻟﺍ ﺯﺎﻬﺟ ﺕﺍﺩﺍﺪﻋﺇ ﻦﻳﻮﻜﺗ ﻢﺘﻳ"event:DOTAShowSteamVoiceSettings()\"></a>."
		"citadel_settings_voice_level"					"ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣ"
		"citadel_settings_voice_level_search"			"ﻲﺗﻮﺼﻟﺍ ﻝﺎﺼﺗﻻﺍ ﻯﻮﺘﺴﻣ"
		"citadel_settings_voice_level_desc"				".ﻚﻟﺫ ﻲﻓ ﺖﺒﻏﺭ ﺍﺫﺇ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﻞﻴﻐﺸﺗ ﺔﺒﺘﻋ ﻂﺒﺿﻭ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺭﺎﺒﺘﺧﻻ ﻂﻳﺮﺸﻟﺍ ﺍﺬﻫ ﻡﺪﺨﺘﺳﺍ .ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﻪﻔﺸﺘﻜﻳ ﻱﺬﻟﺍ ﻲﻟﺎﺤﻟﺍ ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣ ﻂﻳﺮﺸﻟﺍ ﺍﺬﻫ ﺽﺮﻌﻳ"
		"citadel_settings_openmicthreshold"				"ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺔﻴﺳﺎﺴﺣ"
		"citadel_settings_voice_always_sample_mic"		"ﺎﻤﺋﺍﺩ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺔﺑﺮﺠﺗ"
		"citadel_settings_invert_ping_desc"				"ﻲﺒﻠﺳ = ﺝﻭﺩﺰﻣ ﻪﻴﺒﻨﺗ <br>  ﻲﻧﺍﻭﺪﻋ = ﺪﺣﺍﻭ ﻪﻴﺒﻨﺗ <br>  :ﺱﻮﻜﻌﻣ <br>  <br>  ﻲﻧﺍﻭﺪﻋ = ﺝﻭﺩﺰﻣ ﻪﻴﺒﻨﺗ <br>  ﻲﺒﻠﺳ = ﺪﺣﺍﻭ ﻪﻴﺒﻨﺗ <br>  :ﻲﺿﺍﺮﺘﻓﻻﺍ <br>  <br> .ﺕﺎﻬﻴﺒﻨﺘﻟﺍ ﺲﻜﻌﻟ ﺩﺪﺣ"
		"citadel_settings_openmicthreshold_desc"		".ﺔﻴﺗﻮﺼﻟﺍ ﺔﺷﺩﺭﺪﻠﻟ ﺡﻮﺘﻔﻤﻟﺍ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺖﻠﻌﻓ ﺪﻗ ﺖﻨﻛ ﻮﻟ ﻰﺘﺣ ﺔﺒﺘﻌﻟﺍ ﻩﺬﻫ ﻖﺒﻄﻨﺗ .ﻯﻮﺘﺴﻤﻟﺍ ﺍﺬﻫ ﻦﻣ ﻰﻠﻋﺃ ﺕﻮﺼﻟﺍ ﺕﻼﺧﺪﻣ ﻯﻮﺘﺴﻣ ﻥﻮﻜﻳ ﺎﻣﺪﻨﻋ ﻂﻘﻓ ﺕﻮﺼﻟﺍ ﻝﺎﺳﺭﺇ"
		"citadel_hotkeys_tooltip_chatvoiceparty"		".ﺓﺩﺎﻴﻘﻟﺍ ﺔﺣﻮﻟ ﻲﻓ ﺎﻀﻳﺃ ﺍﺬﻫ ﻞﻤﻌﻴﺴﻓ ،ﺡﻮﺘﻔﻤﻟﺍ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﻡﺍﺪﺨﺘﺳﻻ ﻪﻄﺒﺿ ﻢﺗ ﺍﺫﺇ .ﺔﻋﻮﻤﺠﻤﻟﺍ ﺀﺎﻀﻋﺃ ﻊﻴﻤﺟ ﻊﻣ ﻞﺻﺍﻮﺘﻠﻟ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﻡﺪﺨﺘﺳﺍ"
		"citadel_hotkeys_tooltip_chatvoiceteam"			".ﻖﻳﺮﻔﻟﺍ ﺀﺎﻀﻋﺃ ﻊﻴﻤﺟ ﻊﻣ ﻞﺻﺍﻮﺘﻠﻟ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﻡﺪﺨﺘﺳﺍ"
		"citadel_hotkeys_tooltip_togglemute"			".ﺔﺒﻌﻠﻟﺍ ﺕﻮﺻ ﻞﻴﻐﺸﺗ ﻭﺃ ﻢﺘﻛ"
		"citadel_settings_monitor_mic_desc"				".ﺕﻮﺼﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺀﺎﻨﺛﺃ ﻥﻮﻓﻭﺮﻜﻴﻤﻠﻟ ﻉﺎﻤﺘﺳﻼﻟ ﻪﻠﻴﻐﺸﺘﺑ ﻢﻗ"
		"citadel_settings_streamlined_mic_desc"			".(ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﻡﺍﺪﺨﺘﺳﺍ ﺪﻨﻋ ﺲﻴﻟﻭ) ﺔﺒﻌﻠﻟﺍ ﺀﺪﺑ ﺪﻨﻋ ﻞﻴﺠﺴﺘﻟﺍ ﺯﺎﻬﺟ ﺢﺘﻓ"
		"citadel_settings_defaultaudio"					"ﻲﺿﺍﺮﺘﻓﻻﺍ"
		"citadel_settings_sounddevice"					"ﺝﺍﺮﺧﻹﺍ ﺯﺎﻬﺟ"
		"citadel_settings_sounddevice_desc"				".ﺕﻮﺼﻟﺍ ﻞﻴﻐﺸﺘﻟ ﺔﻠﻀﻔﻤﻟﺍ ﺱﺃﺮﻟﺍ ﺔﻋﺎﻤﺳ ﻭﺃ ﺔﻋﺎﻤﺴﻟﺍ ﺮﺘﺧﺍ"
		"citadel_settings_sounddevice_search"			"ﺕﻮﺻ ﺮﺒﻜﻣ ﺕﺎﻋﺎﻤﺳ"
		"citadel_settings_voice_sounddevice"			"ﻝﺎﺧﺩﻹﺍ ﺯﺎﻬﺟ"
		"citadel_settings_voice_sounddevice_desc"		".ﺔﻴﺗﻮﺼﻟﺍ ﺔﺷﺩﺭﺪﻟﺍ ﻲﻓ ﻡﺪﺨﺘﺴﻤﻟﺍ ﻥﻮﻓﻭﺮﻜﻴﻤﻟﺍ ﺮﺘﺧﺍ"
		"citadel_settings_voice_sounddevice_search"		"ﻥﻮﻓﻭﺮﻜﻴﻣ"
		"citadel_settings_no_audio_input_devices"		"ﻥﻮﻓﻭﺮﻜﻴﻣ ﻱﺃ ﻑﺎﺸﺘﻛﺍ ﻢﺘﻳ ﻢﻟ"
		"citadel_settings_speakerconfig"				"ﺕﺎﻋﺎﻤﺴﻟﺍ ﺕﺍﺩﺍﺪﻋﺇ"
		"citadel_settings_speakerconfig_desc"			".ﺔﻴﺗﻮﺻ ﺔﺑﺮﺠﺗ ﻞﻀﻓﺃ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ (ﺕﻮﺻ ﺕﺍﺮﺒﻜﻣ ﻭﺃ ﺱﺃﺭ ﺕﺎﻋﺎﻤﺳ) ﺕﻮﺼﻟﺍ ﺯﺎﻬﺟ ﻉﻮﻧ ﺮﺘﺧﺍ"
